,,EAN,Produto,Categoria,Descrição,Preço,Fornecedor,Data
,,8749337332911,Live,Categoria 1,Somente a descrição do produto,19.37,[email],12/15/2023
,,7773480624327,These,Categoria 2,Somente a descrição do produto,10.52,[email],12/15/2023
,,5962392145699,Close,Categoria 3,Somente a descrição do produto,97.95,[email],12/15/2023
,,2162063789976,Southern,Categoria 4,Somente a descrição do produto,5.18,[email],12/15/2023
,,593494624826,Goal,Categoria 5,Somente a descrição do produto,68.14,[email],12/15/2023
,,4679895315450,Word,Categoria 6,Somente a descrição do produto,43.88,[email],12/15/2023
,,3951394551418,Half,Categoria 7,Somente a descrição do produto,21.47,[email],12/15/2023
,,9970606736843,Water,Categoria 8,Somente a descrição do produto,71.32,[email],12/15/2023
,,3652701720014,East,Categoria 9,Somente a descrição do produto,89.98,[email],12/15/2023
,,3411020047796,Political,Categoria 1,Somente a descrição do produto,48.84,[email],12/15/2023
,,1418357842553,Large,Categoria 2,Somente a descrição do produto,72.59,[email],12/15/2023
,,5122427008966,Data,Categoria 3,Somente a descrição do produto,37.7,[email],12/15/2023
,,539779865270,Significant,Categoria 4,Somente a descrição do produto,73.6,[email],12/15/2023
,,9851568387413,School,Categoria 5,Somente a descrição do produto,82.72,[email],12/15/2023
,,8121141665285,Up,Categoria 6,Somente a descrição do produto,87.86,[email],12/15/2023
,,5912362488233,Trial,Categoria 7,Somente a descrição do produto,44.33,[email],12/15/2023
,,8993492242312,On,Categoria 8,Somente a descrição do produto,21.7,[email],12/15/2023
,,5361371039828,Board,Categoria 9,Somente a descrição do produto,21.51,[email],12/15/2023
,,3642333404444,Big,Categoria 2,Somente a descrição do produto,61.92,[email],12/15/2023
,,6721077441308,Luciano,Categoria 3,Somente a descrição do produto,71.94,[email],12/15/2023
,,7604973768917,Blood,Categoria 4,Somente a descrição do produto,33.77,[email],12/15/2023
,,5257978805198,Month,Categoria 5,Somente a descrição do produto,94.15,[email],12/15/2023
,,4984664200005,Another,Categoria 6,Somente a descrição do produto,18.85,[email],12/15/2023
,,1293697005093,Do,Categoria 7,Somente a descrição do produto,65.7,[email],12/15/2023
,,6369378146838,And,Categoria 8,Somente a descrição do produto,20.74,[email],12/15/2023
,,8139752251360,Million,Categoria 9,Somente a descrição do produto,59.99,[email],12/15/2023
,,1007604843339,Group,Categoria 1,Somente a descrição do produto,27.73,[email],12/15/2023
,,8512699721828,Policy,Categoria 2,Somente a descrição do produto,77.5,[email],12/15/2023
,,9501252806187,Contain,Categoria 3,Somente a descrição do produto,39.86,[email],12/15/2023
,,9176429847395,We,Categoria 4,Somente a descrição do produto,90.53,[email],12/15/2023
,,503179978595,Example,Categoria 5,Somente a descrição do produto,76.47,[email],12/15/2023
,,4168045256779,Expert,Categoria 6,Somente a descrição do produto,71.63,[email],12/15/2023
,,606146239931,Name,Categoria 7,Somente a descrição do produto,35.5,[email],12/15/2023
,,140720026543,Cut,Categoria 8,Somente a descrição do produto,85.28,[email],12/15/2023
,,9496809841790,Movie,Categoria 9,Somente a descrição do produto,44.73,[email],12/15/2023
,,7557383203984,Month,Categoria 2,Somente a descrição do produto,27.74,[email],12/15/2023
,,6279002706829,Right,Categoria 3,Somente a descrição do produto,34.66,[email],12/15/2023
,,1592029400958,Court,Categoria 4,Somente a descrição do produto,38.57,[email],12/15/2023
,,7986458136665,Can,Categoria 5,Somente a descrição do produto,40.05,[email],12/15/2023
,,8042809724611,Government,Categoria 6,Somente a descrição do produto,42.4,[email],12/15/2023
,,4464212763997,Week,Categoria 7,Somente a descrição do produto,28.83,[email],12/15/2023
,,7240252977665,Recent,Categoria 8,Somente a descrição do produto,82.49,[email],12/15/2023
,,7796228146172,Technology,Categoria 9,Somente a descrição do produto,56.4,[email],12/15/2023
,,3867448178022,Physical,Categoria 1,Somente a descrição do produto,89.84,[email],12/15/2023
,,4030130093883,Item,Categoria 2,Somente a descrição do produto,76.31,[email],12/15/2023
,,4719563399501,Hear,Categoria 3,Somente a descrição do produto,17.33,[email],12/15/2023
,,1351786111145,Company,Categoria 4,Somente a descrição do produto,13.02,[email],12/15/2023
,,7264043993153,Truth,Categoria 5,Somente a descrição do produto,75.04,[email],12/15/2023
,,8432423624709,First,Categoria 6,Somente a descrição do produto,68.33,[email],12/15/2023
,,3013893152012,Development,Categoria 7,Somente a descrição do produto,73.27,[email],12/15/2023
,,2303649081866,Reach,Categoria 8,Somente a descrição do produto,25.86,[email],12/15/2023
,,1409118048437,Similar,Categoria 9,Somente a descrição do produto,12.49,[email],12/15/2023
,,6603919743446,Deep,Categoria 2,Somente a descrição do produto,85.75,[email],12/15/2023
,,8526480190304,Republican,Categoria 3,Somente a descrição do produto,5.3,[email],12/15/2023
,,6979500761626,Fine,Categoria 4,Somente a descrição do produto,25.82,[email],12/15/2023
,,6580530690789,Evening,Categoria 5,Somente a descrição do produto,24.17,[email],12/15/2023
,,1785539063878,Lawyer,Categoria 6,Somente a descrição do produto,7.87,[email],12/15/2023
,,1583257401879,Difference,Categoria 7,Somente a descrição do produto,55.74,[email],12/15/2023
,,5764478933356,Foreign,Categoria 8,Somente a descrição do produto,56.71,[email],12/15/2023
,,5290611296618,Election,Categoria 9,Somente a descrição do produto,15.68,[email],12/15/2023
,,7750522928971,Various,Categoria 1,Somente a descrição do produto,40.73,[email],12/15/2023
,,8497933063271,Worker,Categoria 2,Somente a descrição do produto,95.43,[email],12/15/2023
,,5025918294384,Lawyer,Categoria 3,Somente a descrição do produto,3.05,[email],12/15/2023
,,9330352840025,Candidate,Categoria 4,Somente a descrição do produto,83.07,[email],12/15/2023
,,4582866510207,Its,Categoria 5,Somente a descrição do produto,62.51,[email],12/15/2023
,,7178046337688,Throw,Categoria 6,Somente a descrição do produto,6.81,[email],12/15/2023
,,9294201900677,Doctor,Categoria 7,Somente a descrição do produto,16.27,[email],12/15/2023
,,2802248152569,Anything,Categoria 8,Somente a descrição do produto,91.33,[email],12/15/2023
,,1205940248430,Much,Categoria 9,Somente a descrição do produto,55.53,[email],12/15/2023
,,1485630711097,High,Categoria 2,Somente a descrição do produto,43.76,[email],12/15/2023
,,308127566578,Close,Categoria 3,Somente a descrição do produto,8.1,[email],12/15/2023
,,2896290939476,Poor,Categoria 4,Somente a descrição do produto,87.21,[email],12/15/2023
,,3780198492937,Foreign,Categoria 5,Somente a descrição do produto,63.02,[email],12/15/2023
,,8795996407354,Human,Categoria 6,Somente a descrição do produto,10.36,[email],12/15/2023
,,6831426169187,Half,Categoria 7,Somente a descrição do produto,86.21,[email],12/15/2023
,,8601358448395,Professional,Categoria 8,Somente a descrição do produto,45.79,[email],12/15/2023
,,7380492775765,Benefit,Categoria 9,Somente a descrição do produto,32.17,[email],12/15/2023
,,184386249137,Particular,Categoria 1,Somente a descrição do produto,45.67,[email],12/15/2023
,,3753839085744,Last,Categoria 2,Somente a descrição do produto,52.84,[email],12/15/2023
,,3874808506814,We,Categoria 3,Somente a descrição do produto,84.54,[email],12/15/2023
,,851430745524,Throw,Categoria 4,Somente a descrição do produto,49.45,[email],12/15/2023
,,8412431276558,City,Categoria 5,Somente a descrição do produto,32.93,[email],12/15/2023
,,3103158047204,Type,Categoria 6,Somente a descrição do produto,76.91,[email],12/15/2023
,,8912739109331,Despite,Categoria 7,Somente a descrição do produto,44.68,[email],12/15/2023
,,7707159155324,Necessary,Categoria 8,Somente a descrição do produto,31.37,[email],12/15/2023
,,6202376809780,Impact,Categoria 9,Somente a descrição do produto,37.01,[email],12/15/2023
,,8368279596900,Development,Categoria 2,Somente a descrição do produto,40.33,[email],12/15/2023
,,1627666892719,Indeed,Categoria 3,Somente a descrição do produto,41.26,[email],12/15/2023
,,5135626218593,Order,Categoria 4,Somente a descrição do produto,67.45,[email],12/15/2023
,,5420286576320,Determine,Categoria 5,Somente a descrição do produto,40.24,[email],12/15/2023
,,8628047663372,Reach,Categoria 6,Somente a descrição do produto,84.31,[email],12/15/2023
,,4865946099985,Southern,Categoria 7,Somente a descrição do produto,6.03,[email],12/15/2023
,,3016312588591,Top,Categoria 8,Somente a descrição do produto,80.32,[email],12/15/2023
,,9313056733756,Commercial,Categoria 9,Somente a descrição do produto,98.39,[email],12/15/2023
,,4362266637380,Almost,Categoria 1,Somente a descrição do produto,60.36,[email],12/15/2023
,,5042781929595,Generation,Categoria 2,Somente a descrição do produto,3.38,[email],12/15/2023
,,2972907475299,His,Categoria 3,Somente a descrição do produto,28.47,[email],12/15/2023
,,6863443517160,Find,Categoria 4,Somente a descrição do produto,11.62,[email],12/15/2023
,,628631362245,Expert,Categoria 5,Somente a descrição do produto,45.29,[email],12/15/2023
,,9356626701083,Bring,Categoria 6,Somente a descrição do produto,4.08,[email],12/15/2023
,,5850983165235,Ready,Categoria 7,Somente a descrição do produto,51.09,[email],12/15/2023
,,5770470788177,Check,Categoria 8,Somente a descrição do produto,14.3,[email],12/15/2023
,,5854876092950,Run,Categoria 9,Somente a descrição do produto,48.46,[email],12/15/2023
,,1801248451888,Myself,Categoria 2,Somente a descrição do produto,84.67,[email],12/15/2023
,,5624394966732,Technology,Categoria 3,Somente a descrição do produto,8.59,[email],12/15/2023
,,584538366918,Way,Categoria 4,Somente a descrição do produto,79.62,[email],12/15/2023
,,6953714521641,According,Categoria 5,Somente a descrição do produto,54.12,[email],12/15/2023
,,7287655745552,Per,Categoria 6,Somente a descrição do produto,77.89,[email],12/15/2023
,,5643923102809,Military,Categoria 7,Somente a descrição do produto,31.51,[email],12/15/2023
,,9245250893410,Could,Categoria 8,Somente a descrição do produto,20.97,[email],12/15/2023
,,611082240415,Smile,Categoria 9,Somente a descrição do produto,62.83,[email],12/15/2023
,,5654316806709,Beautiful,Categoria 1,Somente a descrição do produto,54.65,[email],12/15/2023
,,3447340740208,Realize,Categoria 2,Somente a descrição do produto,43.57,[email],12/15/2023
,,3849655366362,Smile,Categoria 3,Somente a descrição do produto,82.54,[email],12/15/2023
,,2047305244867,Win,Categoria 4,Somente a descrição do produto,56.94,[email],12/15/2023
,,2324727278275,Option,Categoria 5,Somente a descrição do produto,19.35,[email],12/15/2023
,,4134518843883,Away,Categoria 6,Somente a descrição do produto,35.69,[email],12/15/2023
,,9048250518402,Newspaper,Categoria 7,Somente a descrição do produto,86.52,[email],12/15/2023
,,5275273617926,Child,Categoria 8,Somente a descrição do produto,27.32,[email],12/15/2023
,,4763025018974,Somebody,Categoria 9,Somente a descrição do produto,42.82,[email],12/15/2023
,,7887330506944,Kid,Categoria 2,Somente a descrição do produto,81.37,[email],12/15/2023
,,7957769666080,Property,Categoria 3,Somente a descrição do produto,46.51,[email],12/15/2023
,,7850425475838,Else,Categoria 4,Somente a descrição do produto,61.52,[email],12/15/2023
,,7026890468976,Direction,Categoria 5,Somente a descrição do produto,68.15,[email],12/15/2023
,,9409935142495,Country,Categoria 6,Somente a descrição do produto,40.37,[email],12/15/2023
,,2378676818402,Whatever,Categoria 7,Somente a descrição do produto,9.97,[email],12/15/2023
,,5479164444718,Staff,Categoria 8,Somente a descrição do produto,44.29,[email],12/15/2023
,,3701094063465,Machine,Categoria 9,Somente a descrição do produto,34.2,[email],12/15/2023
,,1938525263732,Not,Categoria 1,Somente a descrição do produto,67.9,[email],12/15/2023
,,8252369849420,Wish,Categoria 2,Somente a descrição do produto,48.97,[email],12/15/2023
,,8933378143043,Activity,Categoria 3,Somente a descrição do produto,46.49,[email],12/15/2023
,,9725211824665,Blood,Categoria 4,Somente a descrição do produto,22.96,[email],12/15/2023
,,5300279491208,Late,Categoria 5,Somente a descrição do produto,34.83,[email],12/15/2023
,,3248547568271,Memory,Categoria 6,Somente a descrição do produto,74.57,[email],12/15/2023
,,5879341768048,Their,Categoria 7,Somente a descrição do produto,5.06,[email],12/15/2023
,,5495671312524,Lay,Categoria 8,Somente a descrição do produto,2.31,[email],12/15/2023
,,4891248302621,Free,Categoria 9,Somente a descrição do produto,61.8,[email],12/15/2023
,,4077987067049,Dream,Categoria 2,Somente a descrição do produto,64.37,[email],12/15/2023
,,7130556322417,Challenge,Categoria 3,Somente a descrição do produto,87.91,[email],12/15/2023
,,4869678225070,Many,Categoria 4,Somente a descrição do produto,90.37,[email],12/15/2023
,,8314013526603,Ball,Categoria 5,Somente a descrição do produto,64.55,[email],12/15/2023
,,1836430787650,Prepare,Categoria 6,Somente a descrição do produto,45,[email],12/15/2023
,,2443276037819,Serve,Categoria 7,Somente a descrição do produto,70.86,[email],12/15/2023
,,3851292260309,Special,Categoria 8,Somente a descrição do produto,50.61,[email],12/15/2023
,,3126111122602,Step,Categoria 9,Somente a descrição do produto,11.43,[email],12/15/2023
,,5653865609342,Red,Categoria 1,Somente a descrição do produto,22.08,[email],12/15/2023
,,8440417502674,Do,Categoria 2,Somente a descrição do produto,29.28,[email],12/15/2023
,,7199369993108,Free,Categoria 3,Somente a descrição do produto,10.39,[email],12/15/2023
,,7507948867328,Left,Categoria 4,Somente a descrição do produto,26.52,[email],12/15/2023
,,1252983160076,Thousand,Categoria 5,Somente a descrição do produto,5.13,[email],12/15/2023
,,3068460813018,Peace,Categoria 6,Somente a descrição do produto,48.39,[email],12/15/2023
,,9794513081090,Bad,Categoria 7,Somente a descrição do produto,30.17,[email],12/15/2023
,,7713823295074,Dinner,Categoria 8,Somente a descrição do produto,10.18,[email],12/15/2023
,,1170504163750,Yeah,Categoria 9,Somente a descrição do produto,83.93,[email],12/15/2023
,,4727487563731,Paper,Categoria 2,Somente a descrição do produto,26.68,[email],12/15/2023
,,5203978624420,Space,Categoria 3,Somente a descrição do produto,30.7,[email],12/15/2023
,,4367381267894,Seat,Categoria 4,Somente a descrição do produto,81,[email],12/15/2023
,,3448884172470,Cover,Categoria 5,Somente a descrição do produto,59.15,[email],12/15/2023
,,5023696616886,Machine,Categoria 6,Somente a descrição do produto,23.18,[email],12/15/2023
,,6300478923684,Town,Categoria 7,Somente a descrição do produto,76.1,[email],12/15/2023
,,1452709208925,Season,Categoria 8,Somente a descrição do produto,19.13,[email],12/15/2023
,,5093338692707,Score,Categoria 9,Somente a descrição do produto,2.92,[email],12/15/2023
,,1586263485833,Single,Categoria 1,Somente a descrição do produto,31.34,[email],12/15/2023
,,2651698303843,Guess,Categoria 2,Somente a descrição do produto,43.89,[email],12/15/2023
,,3353818310777,Book,Categoria 3,Somente a descrição do produto,78.99,[email],12/15/2023
,,6085605385930,Begin,Categoria 4,Somente a descrição do produto,58.45,[email],12/15/2023
,,3019932278781,Before,Categoria 5,Somente a descrição do produto,9.64,[email],12/15/2023
,,6760680862339,Beat,Categoria 6,Somente a descrição do produto,39.49,[email],12/15/2023
,,4027943461015,Treat,Categoria 7,Somente a descrição do produto,88.83,[email],12/15/2023
,,2995810596851,Laugh,Categoria 8,Somente a descrição do produto,82.69,[email],12/15/2023
,,6687250614535,Job,Categoria 9,Somente a descrição do produto,6.64,[email],12/15/2023
,,5323757756002,Management,Categoria 2,Somente a descrição do produto,87.18,[email],12/15/2023
,,2633872399316,Last,Categoria 3,Somente a descrição do produto,83.85,[email],12/15/2023
,,5441439386559,Finish,Categoria 4,Somente a descrição do produto,13.22,[email],12/15/2023
,,6467296199780,Remember,Categoria 5,Somente a descrição do produto,22.07,[email],12/15/2023
,,4833900562356,Traditional,Categoria 6,Somente a descrição do produto,71.51,[email],12/15/2023
,,3856821386949,Section,Categoria 7,Somente a descrição do produto,47.56,[email],12/15/2023
,,5255541061705,Especially,Categoria 8,Somente a descrição do produto,62.09,[email],12/15/2023
,,9212521267935,There,Categoria 9,Somente a descrição do produto,10.25,[email],12/15/2023
,,1220848985591,Family,Categoria 1,Somente a descrição do produto,13.36,[email],12/15/2023
,,22360413306,Page,Categoria 2,Somente a descrição do produto,11.18,[email],12/15/2023
,,1879623683889,Program,Categoria 3,Somente a descrição do produto,84.51,[email],12/15/2023
,,1667535611935,Pressure,Categoria 4,Somente a descrição do produto,54.52,[email],12/15/2023
,,7662339704023,Radio,Categoria 5,Somente a descrição do produto,2.91,[email],12/15/2023
,,7046878162597,Factor,Categoria 6,Somente a descrição do produto,48.38,[email],12/15/2023
,,5914366685786,Keep,Categoria 7,Somente a descrição do produto,86.34,[email],12/15/2023
,,6078519793809,Than,Categoria 8,Somente a descrição do produto,62.01,[email],12/15/2023
,,3352343491227,Throughout,Categoria 9,Somente a descrição do produto,68.25,[email],12/15/2023
,,8744945285574,Business,Categoria 2,Somente a descrição do produto,56.92,[email],12/15/2023
,,221894645058,Item,Categoria 3,Somente a descrição do produto,94.66,[email],12/15/2023
,,5557513057045,General,Categoria 4,Somente a descrição do produto,40.88,[email],12/15/2023
,,6458063419613,Answer,Categoria 5,Somente a descrição do produto,76.89,[email],12/15/2023
,,1655993121790,Catch,Categoria 6,Somente a descrição do produto,22.32,[email],12/15/2023
,,1113196698957,Executive,Categoria 7,Somente a descrição do produto,98.04,[email],12/15/2023
,,3771566563175,Parent,Categoria 8,Somente a descrição do produto,80.94,[email],12/15/2023
,,7770152880760,Ever,Categoria 9,Somente a descrição do produto,83.83,[email],12/15/2023
,,4018395506553,Between,Categoria 1,Somente a descrição do produto,5.87,[email],12/15/2023
,,7944592118176,Affect,Categoria 2,Somente a descrição do produto,63.88,[email],12/15/2023
,,6997658838519,Purpose,Categoria 3,Somente a descrição do produto,99.03,[email],12/15/2023
,,895916010430,Stock,Categoria 4,Somente a descrição do produto,74.98,[email],12/15/2023